area_m2,rooms,floor,total_floors,distance_center,year_built,condition,price_eur
88,3,1,24,12.76,1975,2,200759.0
53,3,22,29,17.88,2006,3,199291.0
144,5,2,16,2.32,1992,0,370940.0
62,4,9,18,24.75,2024,2,206942.0
73,1,11,16,6.89,1995,0,213378.0
163,4,1,5,24.23,2018,2,398384.0
191,3,20,20,16.26,1995,3,471859.0
141,5,9,23,8.66,1983,0,384770.0
185,6,1,28,1.39,2006,0,463799.0
174,6,20,29,24.57,1989,3,433851.0
107,4,9,16,5.71,1977,0,281925.0
159,3,19,29,2.03,1990,2,389618.0
79,3,13,17,22.8,2003,2,215198.0
103,2,10,20,10.83,1984,1,232015.0
116,6,16,19,11.99,2005,3,366676.0
193,6,12,30,7.79,2023,3,503518.0
173,6,13,23,25.85,1986,1,374215.0
108,2,1,6,9.27,1979,0,239749.0
138,2,4,5,6.7,1986,0,293361.0
56,6,4,14,9.62,2014,0,168441.0
165,4,12,17,6.49,1971,3,393072.0
120,5,17,21,9.87,2023,2,329255.0
116,3,14,16,2.95,1986,2,300177.0
158,3,16,17,5.18,2014,0,371444.0
134,4,4,28,12.8,2011,3,370251.0
33,5,2,12,26.44,2010,2,165407.0
72,3,15,16,2.19,2019,3,285212.0
51,5,7,18,6.77,1972,1,207930.0
153,2,1,16,27.3,1998,2,329941.0
26,3,9,30,26.76,1966,2,96232.0
56,6,25,29,20.54,1979,1,208020.0
128,6,7,17,7.59,1962,2,367401.0
145,6,2,15,12.88,2004,1,375974.0
111,2,14,19,6.73,1999,3,333723.0
175,6,2,8,4.29,2008,2,419118.0
186,6,5,14,11.71,1971,2,444230.0
43,6,1,9,17.49,1981,2,176858.0
192,1,5,7,11.12,2003,1,418144.0
131,5,3,5,18.52,2013,3,387401.0
135,6,17,19,9.24,2017,0,325329.0
37,5,2,3,10.7,1964,2,192041.0
132,2,5,21,23.82,1986,0,227840.0
151,5,3,15,26.41,1960,1,298166.0
125,1,3,13,10.0,2013,2,297483.0
35,3,11,24,17.36,1967,1,106120.0
114,4,2,18,8.71,2013,3,310816.0
189,3,10,23,2.07,1970,2,453384.0
150,5,19,22,22.27,1960,1,343125.0
44,2,3,3,5.54,2017,1,179685.0
193,4,6,9,13.06,1988,2,434806.0
193,4,17,18,14.87,1987,3,459154.0
50,4,24,30,5.94,2002,1,195164.0
164,2,5,7,3.29,1977,2,412906.0
93,2,5,5,10.77,2004,2,199240.0
127,2,4,29,28.59,1987,0,213027.0
100,3,25,30,18.65,1977,3,270870.0
161,4,3,7,11.75,1985,2,366030.0
200,3,11,14,1.65,1960,0,416810.0
163,3,19,20,18.21,1979,2,363349.0
188,2,4,8,3.22,1998,2,423298.0
191,2,2,12,16.51,1968,3,416738.0
36,4,6,14,22.68,1967,0,105101.0
65,5,9,20,13.0,2002,1,210077.0
150,2,11,11,9.33,1987,0,306316.0
126,6,14,14,1.9,1968,2,361136.0
29,4,7,11,1.23,2008,2,182730.0
37,2,23,24,13.19,2010,1,103886.0
114,3,4,7,26.56,1962,3,272616.0
131,1,4,9,7.7,1973,2,291392.0
50,1,8,9,17.43,1984,1,143042.0
51,3,19,28,20.69,2007,0,146441.0
43,3,16,29,2.29,1964,1,180863.0
122,5,8,17,5.02,2012,3,356278.0
21,1,5,7,10.27,1980,1,74431.0
123,6,19,24,20.27,1968,3,316092.0
106,2,8,16,13.45,2016,2,262157.0
104,1,1,26,22.16,1965,2,238586.0
142,5,2,13,26.09,1968,1,333157.0
114,5,5,30,22.87,2021,2,286420.0
151,4,12,25,29.77,1993,0,291147.0
158,1,6,9,22.75,1990,0,285818.0
186,1,19,23,25.64,2004,1,370703.0
164,3,3,11,25.05,2000,2,325103.0
113,3,10,12,22.04,1999,2,244268.0
109,6,7,10,24.15,1961,1,270023.0
62,2,2,22,28.07,1995,1,99813.0
128,2,4,10,14.52,1978,2,285394.0
45,6,7,20,19.33,2012,2,201282.0
188,1,17,19,15.69,1992,0,368874.0
172,1,23,24,25.61,1968,1,317437.0
41,3,25,30,13.23,2017,2,169910.0
162,3,2,3,24.68,1978,3,376386.0
41,4,15,30,24.08,1977,1,131058.0
150,6,2,6,28.88,2020,3,373838.0
35,6,14,17,7.84,2010,2,207071.0
108,2,2,12,21.43,2015,1,247401.0
139,6,6,20,22.83,2003,2,386472.0
151,4,4,23,28.12,2019,3,380560.0
95,1,14,27,27.25,1967,0,179002.0
186,6,5,14,17.42,1998,0,402055.0
160,1,6,29,17.59,1979,1,307357.0
57,4,5,12,5.44,1985,0,172955.0
141,5,7,8,29.26,1975,3,335124.0
152,2,8,13,8.02,1973,3,349862.0
80,2,14,17,21.88,1988,2,221391.0
153,3,20,21,23.98,2019,3,387174.0
182,6,24,26,13.52,2001,0,416364.0
167,2,4,9,6.73,1982,2,394045.0
158,4,10,11,6.07,1988,1,382238.0
134,3,27,29,25.77,1994,1,301373.0
68,1,15,15,15.57,1975,1,130948.0
163,5,4,9,3.16,1993,2,421476.0
85,5,7,30,21.65,2005,2,249865.0
116,4,9,15,7.88,1975,0,286070.0
76,2,28,30,26.35,1997,2,179128.0
76,1,26,28,9.63,2006,3,191575.0
48,3,16,28,6.41,1993,0,135237.0
193,4,3,19,3.0,1978,3,477131.0
46,4,11,25,15.59,1996,2,179822.0
35,2,21,29,13.8,2011,1,160887.0
189,4,6,10,22.66,1974,2,418557.0
120,2,2,4,14.21,1997,2,288716.0
99,5,4,11,10.64,2004,3,314969.0
153,5,2,20,8.22,1980,0,373331.0
89,4,6,18,8.71,1985,0,217726.0
43,1,4,5,27.87,2017,2,113691.0
152,6,5,18,5.37,1983,1,370319.0
51,1,7,7,29.65,1998,0,108660.0
120,6,2,17,10.14,1969,1,321707.0
191,1,12,19,3.11,2020,2,428983.0
189,4,10,20,7.84,1998,0,415292.0
85,1,12,14,2.22,2009,3,274700.0
161,1,13,14,23.81,1999,1,310085.0
130,5,12,22,15.62,1983,0,290366.0
106,5,15,23,10.44,1982,0,256845.0
45,1,18,25,20.03,2005,3,161145.0
88,6,7,12,19.1,2015,0,234535.0
137,2,3,14,28.23,1968,1,248856.0
198,2,6,12,28.86,2014,2,380739.0
20,2,5,17,20.58,2013,2,103682.0
149,3,3,6,24.63,1967,1,294192.0
173,2,10,15,23.88,1967,0,309124.0
192,3,2,8,14.99,2005,2,434630.0
96,2,5,17,21.28,2014,1,233458.0
41,1,22,26,2.81,1985,0,136516.0
69,3,12,30,22.86,2001,0,168947.0
173,5,3,15,28.87,2024,2,395364.0
178,5,3,4,3.01,1980,0,398702.0
135,3,7,9,25.17,1974,1,256746.0
42,2,5,5,28.02,2024,0,82829.0
42,5,19,24,7.17,1978,3,214330.0
106,5,30,30,15.98,1990,2,286491.0
126,5,11,18,27.87,1988,3,323225.0
25,6,3,7,28.83,1994,0,77866.0
144,5,3,3,4.27,1977,1,331608.0
118,6,8,30,10.8,2004,1,342749.0
22,3,4,11,21.1,2004,2,103401.0
37,3,5,6,7.04,1973,3,158725.0
102,2,7,7,10.08,1991,0,207135.0
150,2,4,10,1.19,1963,3,381227.0
169,5,16,21,5.03,1974,2,451182.0
98,5,25,27,17.09,2024,3,308257.0
73,5,8,10,19.77,1992,0,186386.0
195,2,1,22,19.64,2000,3,450111.0
102,3,3,4,23.46,2017,1,205180.0
77,2,1,3,12.75,2006,1,234164.0
100,6,4,4,8.57,2011,0,326490.0
22,2,2,28,0.96,2006,3,115254.0
74,1,19,19,6.6,1992,3,228975.0
113,4,5,25,9.72,2001,0,263875.0
186,6,2,3,5.76,1978,1,441242.0
153,6,1,3,1.09,2017,2,424631.0
161,1,22,26,5.14,1971,2,379074.0
118,2,2,5,20.15,2017,0,241634.0
40,1,6,7,19.07,2017,1,96480.0
90,2,2,17,28.1,1969,1,170031.0
200,4,9,19,24.05,2006,1,432006.0
27,2,9,9,17.25,2024,3,124293.0
179,1,14,15,4.56,1997,0,341166.0
143,4,5,21,17.14,1982,2,377491.0
71,1,6,15,2.32,2017,3,230602.0
160,2,6,13,13.21,1993,3,376976.0
171,1,3,5,12.01,1967,3,369578.0
27,1,9,15,13.12,1976,0,77432.0
39,3,3,25,8.75,2004,0,166470.0
140,6,16,20,20.73,1989,3,386803.0
200,5,7,28,25.31,1974,2,408417.0
24,1,2,6,23.17,2011,2,64282.0
140,1,3,3,19.02,1967,1,262175.0
44,3,13,18,16.38,1974,2,146586.0
137,4,4,8,1.42,1990,0,300701.0
132,5,18,19,21.83,1962,1,314602.0
36,5,12,28,16.58,1985,2,146500.0
143,3,7,12,8.49,2019,0,356001.0
182,2,5,18,10.17,2021,0,417237.0
176,1,5,22,28.1,2016,0,315821.0
25,1,4,7,18.92,1981,0,59368.0
64,1,16,28,14.54,1964,3,160397.0
63,6,7,8,18.82,2012,2,242152.0
102,2,10,25,12.71,1984,3,265171.0
45,5,19,21,14.37,2008,1,161226.0
174,4,4,6,9.06,1967,2,401770.0
160,4,2,23,13.48,2003,3,398691.0
166,3,6,8,20.72,1998,1,345723.0
55,5,11,19,1.68,2019,2,264438.0
22,1,12,29,23.95,1966,2,54034.0
184,1,14,29,8.85,1986,3,451760.0
72,3,9,27,20.64,2024,3,208731.0
138,3,10,16,19.46,1985,2,346896.0
184,4,11,18,19.75,2002,2,401763.0
26,5,5,11,18.44,1970,3,151944.0
20,4,8,28,28.79,2007,2,98388.0
20,2,7,16,15.5,1977,1,73533.0
48,2,12,24,22.1,1997,2,159014.0
29,5,7,13,21.31,2017,2,181895.0
168,2,8,23,7.47,2002,0,379295.0
129,4,6,9,8.86,1990,2,330261.0
197,4,6,23,13.01,1972,2,447155.0
165,5,3,4,8.69,1982,3,413835.0
194,5,1,5,11.32,2015,2,452868.0
63,3,6,12,12.03,1974,0,136181.0
72,2,13,16,18.31,2002,3,208132.0
173,3,18,22,6.99,1991,2,418085.0
64,3,10,13,24.23,1980,1,119221.0
30,2,3,3,13.41,2006,3,148414.0
141,4,1,12,21.33,1983,1,336742.0
164,2,6,15,2.9,1978,1,386934.0
195,4,12,18,14.36,1994,3,455855.0
187,5,17,21,1.33,2009,3,475850.0
41,6,6,9,20.44,2016,2,197649.0
159,1,18,20,10.64,2000,1,300538.0
173,5,6,20,28.5,2003,3,430253.0
146,1,4,24,10.06,2011,0,299773.0
168,3,2,17,17.13,1977,2,404227.0
171,2,15,25,8.09,1976,2,357167.0
100,1,6,9,18.79,1991,3,262479.0
27,2,7,22,14.28,2001,1,104475.0
102,1,4,4,11.43,2001,3,263345.0
56,5,4,5,6.51,1969,0,152351.0
40,1,10,27,3.79,2010,3,192745.0
42,3,4,16,4.04,1983,0,152592.0
146,5,15,20,29.97,2017,2,381298.0
111,6,13,19,12.66,2007,0,313273.0
117,6,4,22,0.56,2023,3,380868.0
154,1,3,9,28.61,2001,3,307168.0
119,6,4,7,1.09,1994,0,301109.0
134,4,3,4,12.85,1972,3,372978.0
35,2,5,27,21.67,1985,1,83079.0
174,3,9,9,27.48,2015,2,404288.0
101,6,8,19,21.53,1984,0,255365.0
48,3,6,15,14.18,1963,0,126312.0
167,2,1,7,29.25,1975,0,287306.0
152,6,13,14,1.66,1998,2,436570.0
29,6,2,5,29.61,2000,2,138720.0
54,6,7,7,25.56,2023,3,216122.0
22,6,3,6,27.9,2020,0,116038.0
69,6,23,26,8.02,1994,2,260555.0
38,3,4,18,4.7,1996,0,123410.0
148,2,5,28,20.07,2012,1,327033.0
114,4,13,15,15.72,1963,0,248524.0
197,2,7,8,15.93,1998,0,396984.0
155,3,11,20,27.78,1990,2,324785.0
130,4,1,29,18.79,2010,3,322988.0
112,6,17,17,9.68,2012,2,373885.0
29,2,2,3,12.3,2002,3,175659.0
32,2,11,11,4.44,2002,2,171490.0
131,5,25,28,6.17,2004,0,329035.0
20,1,15,17,4.73,1997,1,97248.0
27,4,20,29,24.4,1974,3,160822.0
59,5,12,17,21.29,1978,0,150693.0
180,4,2,3,16.15,2008,0,372464.0
103,3,1,27,11.54,2000,3,329142.0
148,5,10,24,20.22,1975,0,317428.0
94,3,17,23,24.48,2017,3,294256.0
51,5,25,30,26.5,2023,3,184829.0
87,3,5,8,16.64,2000,2,246309.0
36,1,20,28,24.69,1974,2,134701.0
159,4,1,9,15.58,2020,0,353450.0
53,1,15,30,14.5,1975,1,126948.0
88,6,5,8,26.03,1988,3,245704.0
197,4,17,18,11.9,2015,3,505682.0
127,3,8,25,12.18,1993,1,285952.0
102,3,2,5,9.49,1975,3,283705.0
118,4,2,4,15.8,1965,3,285529.0
161,2,5,26,16.57,1983,0,344150.0
66,2,3,4,19.98,2003,2,201112.0
135,3,13,20,13.2,2006,2,336201.0
177,2,24,29,6.93,1974,2,382679.0
123,5,20,20,26.07,1970,3,342192.0
100,1,2,16,10.71,2005,3,262921.0
46,5,4,14,27.73,1970,2,129600.0
64,3,7,20,6.62,1964,1,153208.0
191,4,5,19,17.02,1991,3,438549.0
117,1,15,17,16.33,1997,3,261551.0
74,3,1,7,24.95,1975,2,171679.0
95,5,1,21,4.6,1973,2,303079.0
124,2,20,23,27.34,1975,0,219285.0
117,1,22,22,16.18,1982,1,254006.0
146,4,2,5,17.79,1960,0,284582.0
66,1,8,22,15.55,1960,2,162683.0
137,2,12,23,1.56,1984,3,396624.0
100,3,5,8,15.16,1961,0,203815.0
190,4,26,26,8.27,1980,3,475826.0
48,4,7,17,10.61,1997,0,127779.0
46,5,1,16,19.65,1962,0,154382.0
103,6,10,23,15.18,2000,3,316954.0
112,1,10,17,3.25,2000,0,272420.0
145,3,10,18,2.65,1997,2,370743.0
93,1,6,11,5.98,2000,3,276752.0
185,1,26,28,6.13,2012,1,419252.0
105,2,25,30,18.44,1964,0,200238.0
43,4,2,6,5.75,1970,1,180924.0
41,6,9,23,26.51,1980,0,112086.0
196,5,3,3,6.69,2004,2,493935.0
44,4,6,13,3.19,2016,3,220018.0
191,5,13,30,26.33,2019,3,463626.0
70,2,2,7,9.21,1997,3,218172.0
36,6,4,13,13.05,1986,3,201810.0
75,6,7,9,28.79,1986,3,217628.0
131,1,20,23,28.36,1963,3,277454.0
97,3,12,15,21.59,1990,2,242837.0
162,5,6,19,2.53,1993,3,433301.0
130,3,4,29,18.0,1973,1,281659.0
92,6,3,17,29.68,2009,1,241936.0
134,6,10,23,28.43,2012,3,346500.0
195,3,3,5,3.63,1979,1,429456.0
94,1,9,9,12.18,2019,1,209004.0
47,3,27,29,9.81,1966,0,178551.0
93,2,1,27,4.33,2019,1,272918.0
172,3,15,21,21.0,2009,2,393096.0
59,4,4,13,8.58,1974,3,243842.0
191,3,2,8,10.67,2002,0,365779.0
126,2,15,26,3.17,1980,2,273918.0
128,2,1,24,15.19,2011,3,317935.0
77,5,4,9,5.17,1970,3,247712.0
186,1,11,19,13.25,1975,3,403631.0
26,2,6,20,4.73,1979,0,100866.0
74,6,10,16,28.64,1972,1,211139.0
95,1,13,28,4.78,1981,3,246195.0
106,3,5,6,15.9,1999,3,297393.0
105,2,2,10,6.31,2001,2,280167.0
46,1,1,5,2.75,1996,3,190875.0
60,3,12,22,6.47,1972,2,191810.0
37,4,6,21,2.12,1973,0,168982.0
123,2,22,30,4.61,2019,3,347285.0
83,1,2,18,15.06,1976,0,194383.0
122,1,5,7,19.73,1966,1,221577.0
126,4,15,15,3.08,1989,0,324695.0
147,6,1,5,13.51,1960,2,367474.0
119,2,7,21,17.65,1982,0,231941.0
137,2,18,21,7.41,2015,2,357970.0
126,3,15,27,11.48,1977,3,325019.0
138,3,3,12,2.62,2005,3,331741.0
131,2,3,11,6.99,1991,1,247930.0
77,1,4,4,14.27,1983,3,232860.0
64,4,13,14,29.72,2003,1,186941.0
162,3,6,16,29.89,1998,2,376814.0
82,3,12,24,29.4,1980,2,193764.0
119,2,19,24,12.98,1974,0,224727.0
55,6,2,6,2.88,2019,0,209681.0
98,4,3,10,10.05,1970,0,233606.0
115,3,14,17,7.51,2022,3,320391.0
133,2,3,12,0.92,1990,3,385320.0
115,5,3,3,3.31,2024,1,372879.0
85,6,13,26,13.87,1982,3,297585.0
194,1,23,23,10.52,1996,0,387110.0
112,6,1,17,5.82,1999,3,335667.0
166,5,11,11,21.62,1982,0,377822.0
153,1,6,26,11.03,1974,0,299508.0
121,5,1,3,25.63,1993,3,310569.0
180,1,11,15,7.61,2003,1,394439.0
43,1,14,25,16.38,1976,1,98801.0
186,1,25,29,5.93,2009,3,446518.0
173,3,2,10,15.11,2001,1,350984.0
111,4,2,21,5.0,1970,3,342088.0
152,3,5,8,5.27,2021,0,350567.0
114,1,6,6,18.56,1962,0,225226.0
68,2,5,12,8.28,2002,1,188774.0
164,6,22,27,5.58,1988,2,434172.0
64,6,20,22,27.93,2002,0,154992.0
76,5,14,16,1.77,2010,0,259142.0
113,1,6,10,17.17,2004,2,245081.0
171,5,5,6,16.67,2002,1,386100.0
89,5,6,10,7.89,2014,1,272581.0
109,4,5,7,13.86,2005,0,263050.0
27,1,5,8,3.09,2012,0,73482.0
40,6,12,22,21.78,1986,0,133629.0
30,3,3,6,7.04,1973,2,156966.0
33,1,3,4,6.2,1975,0,83830.0
177,2,14,18,9.79,1999,0,364787.0
172,3,11,11,27.12,1994,3,387009.0
168,1,10,15,24.0,1965,1,308483.0
30,2,1,6,28.43,1973,2,64505.0
34,3,5,8,19.73,2022,1,126030.0
70,6,5,15,20.06,2007,3,274461.0
122,1,1,22,14.66,2009,3,283507.0
80,4,2,14,27.2,1972,1,175479.0
108,6,11,18,15.57,1964,2,274487.0
51,5,17,17,10.97,1978,1,201661.0
152,6,6,10,19.39,2015,3,407450.0
76,2,5,10,16.61,1992,1,168504.0
32,5,2,14,4.16,2011,3,213719.0
154,6,3,3,12.09,1991,2,376937.0
183,2,2,22,9.74,1991,2,390619.0
22,3,17,20,25.48,1999,1,60002.0
99,4,9,11,11.68,2022,3,291512.0
169,3,13,13,24.74,1988,2,388354.0
147,2,4,12,13.55,1998,3,343734.0
175,6,4,21,22.73,2019,3,453696.0
95,6,8,24,4.49,1984,0,257949.0
87,3,5,6,27.78,2014,3,250286.0
148,5,4,14,14.68,1994,3,372135.0
47,3,3,3,8.16,2017,0,155054.0
63,5,3,15,7.62,1990,3,252097.0
128,4,1,9,8.32,2000,2,381986.0
140,3,3,12,11.32,1981,1,328664.0
41,1,12,15,21.67,2001,0,75344.0
112,4,8,12,28.51,1981,1,254779.0
86,2,5,14,20.24,1999,0,217779.0
110,2,16,24,16.64,2011,2,246249.0
193,2,17,25,13.73,1988,2,406219.0
33,6,2,3,24.93,1987,2,146220.0
200,1,7,13,25.56,1980,2,381190.0
101,5,3,26,9.14,2007,1,282742.0
159,6,5,17,28.63,1998,2,352548.0
96,1,5,8,12.16,1993,3,279159.0
76,4,3,19,24.1,1961,0,133953.0
159,4,4,7,29.02,1967,1,314542.0
144,3,1,3,21.26,1960,3,346763.0
46,5,16,20,5.27,2015,3,240333.0
147,3,2,17,17.79,2015,3,349483.0
156,3,3,24,4.0,1964,0,313254.0
90,3,8,12,23.78,1963,1,189014.0
187,5,6,26,8.8,2010,0,414813.0
136,4,5,14,21.01,1994,3,347042.0
80,3,8,23,27.35,1980,2,168604.0
21,6,2,5,5.84,1999,0,155077.0
142,5,4,5,12.09,1975,0,324312.0
57,6,17,24,19.59,1972,2,207829.0
156,5,7,26,12.88,1983,3,431723.0
115,3,20,29,5.66,2018,3,335488.0
104,5,9,12,1.36,2009,3,335583.0
49,2,2,3,12.49,1972,3,160042.0
148,2,18,30,19.65,1996,3,346165.0
50,3,18,19,17.43,2017,3,197047.0
95,6,5,9,5.11,2021,3,325325.0
171,4,10,24,13.8,2009,1,358694.0
186,3,16,28,11.4,1968,3,424783.0
199,3,9,10,8.59,1975,3,470759.0
193,2,18,24,22.01,1974,0,363511.0
120,4,2,25,9.63,1969,2,331996.0
56,3,8,17,16.43,1971,1,187323.0
171,4,15,20,27.74,1980,0,348090.0
165,3,3,10,16.41,1996,0,364593.0
199,2,29,29,18.7,1985,0,401262.0
137,6,25,30,2.66,1987,3,443826.0
45,3,26,30,5.75,1975,3,232835.0
111,1,2,23,3.48,1969,0,252695.0
101,3,3,4,23.06,2024,2,270713.0
172,4,7,13,25.16,1998,2,379584.0
91,1,10,15,6.0,1974,2,233056.0
79,2,25,29,6.97,2012,2,238255.0
34,1,7,18,10.03,2013,3,168497.0
171,4,10,18,17.94,2022,2,396406.0
156,5,5,7,18.84,1970,2,363322.0
27,6,19,25,20.76,2001,2,119115.0
98,3,10,12,27.2,2023,1,258586.0
106,6,2,5,9.2,2012,3,341931.0
104,2,30,30,19.93,1974,1,235354.0
186,5,1,8,17.01,2018,3,489628.0
47,4,2,3,9.52,1987,2,190991.0
75,5,4,5,27.27,1991,2,237434.0
52,5,1,15,3.32,1996,3,220615.0
64,4,3,5,21.5,2010,2,243763.0
184,2,16,26,21.97,1967,2,396984.0
190,4,11,17,27.5,1995,2,414346.0
28,5,2,12,15.8,2013,2,187641.0
134,6,1,3,9.99,1995,1,329447.0
62,6,4,16,24.92,1977,2,194591.0
54,2,5,7,23.24,1963,3,178329.0
72,4,10,30,15.26,1995,2,192271.0
55,1,7,11,23.15,2005,3,172178.0
108,5,12,16,8.4,1995,3,344769.0
200,6,3,3,17.89,2023,1,500488.0
126,1,2,6,26.02,1999,0,196633.0
150,4,8,8,9.88,1993,1,385887.0
109,6,1,4,14.76,1963,3,306598.0
22,6,1,23,28.56,1996,3,138032.0
35,3,2,29,24.05,1970,2,92454.0
68,1,7,30,26.67,2007,3,160585.0
64,6,9,10,11.86,1970,0,201101.0
172,6,6,25,29.9,2018,2,386518.0
172,4,12,17,5.0,1979,2,434075.0
174,6,2,4,15.8,1988,2,412967.0
135,1,1,5,14.64,1969,2,266677.0
120,4,8,18,24.05,1973,1,254039.0
137,1,1,14,27.3,2019,2,293541.0
93,6,2,3,22.07,1978,2,255734.0
141,5,17,29,18.99,1993,3,373398.0
163,6,12,23,13.11,2023,0,407520.0
158,4,5,17,15.55,2000,1,381384.0
131,1,23,30,15.52,1962,1,260584.0
30,1,18,30,1.1,1983,0,87394.0
151,3,8,30,15.34,1985,1,334232.0
86,5,5,10,25.75,1977,1,219422.0
154,1,3,27,21.42,1975,1,268503.0
117,6,16,17,23.97,1992,1,276915.0
179,2,18,23,12.02,1984,2,385311.0
81,3,8,27,16.1,1979,2,216509.0
188,2,5,7,1.49,1986,1,402033.0
172,3,11,15,11.8,1982,3,425437.0
79,3,4,6,14.5,1974,1,168268.0
107,1,1,10,8.03,1989,2,233619.0
116,4,13,14,1.42,2021,0,304746.0
159,5,25,26,20.87,1992,0,345354.0
144,6,27,27,13.34,1998,1,345218.0
174,2,13,13,12.76,2023,1,374107.0
86,6,12,12,7.87,1999,1,267017.0
111,6,13,17,16.37,1974,0,264877.0
97,6,2,28,13.42,1985,1,276840.0
184,3,14,30,14.48,1991,2,404566.0
75,6,3,9,17.64,1990,2,270823.0
126,4,2,8,0.69,1969,0,312300.0
41,1,19,22,27.28,1966,1,63846.0
173,2,9,11,2.6,1982,2,405591.0
89,5,5,8,13.8,2019,2,281612.0
81,1,3,3,6.62,2006,3,265851.0
125,3,2,14,15.95,2014,1,284063.0
110,5,3,13,8.77,1971,2,320318.0
173,1,16,18,25.87,1986,3,363699.0
116,3,4,8,12.19,1997,1,306200.0
113,2,13,23,19.34,1988,3,305038.0
39,4,11,22,7.84,1987,1,164378.0
23,2,4,15,1.07,1983,1,113955.0
92,6,7,8,12.42,1963,2,284275.0
200,1,13,17,16.33,2015,2,423446.0
186,6,15,21,14.06,2020,2,499844.0
133,5,5,13,28.88,1965,0,266916.0
134,6,7,10,21.35,1986,0,298318.0
90,6,17,17,29.87,1993,3,259813.0
52,2,8,12,9.2,2010,3,180145.0
21,6,7,14,23.78,2024,3,178312.0
81,4,4,12,16.89,1987,2,217072.0
77,6,6,11,18.55,2008,3,292657.0
54,6,9,23,29.58,2020,1,155121.0
66,4,10,15,19.79,2013,0,178302.0
24,3,1,16,27.02,1978,0,75110.0
130,1,4,21,21.91,2013,1,228668.0
187,1,11,13,4.26,1986,1,434267.0
145,3,2,5,21.13,1961,3,323249.0
101,5,12,26,14.79,2009,1,282172.0
96,4,3,4,27.6,2014,2,256796.0
75,3,9,19,24.3,1982,1,187460.0
45,2,8,10,3.57,1989,2,179086.0
128,4,2,8,4.45,1983,2,359093.0
122,4,4,4,2.55,1967,0,300883.0
21,6,6,28,15.05,2024,1,184046.0
95,5,6,15,2.88,1961,0,262336.0
70,4,8,12,21.85,1996,3,259613.0
50,6,21,23,16.79,1960,2,209791.0
147,3,1,4,25.16,2004,3,312134.0
115,6,11,18,8.75,2018,3,416260.0
134,3,2,16,15.81,2001,0,277350.0
149,1,2,18,3.97,1999,2,378916.0
197,3,5,6,26.6,2013,0,383242.0
165,1,21,29,5.66,2023,3,430988.0
132,1,4,9,3.52,2016,3,335463.0
179,6,14,21,6.55,1975,2,464263.0
106,5,9,23,24.28,1996,3,292297.0
198,2,4,12,3.62,2013,3,505748.0
157,6,3,6,18.63,1979,3,410350.0
137,1,4,11,22.51,2003,0,272235.0
183,2,21,25,22.66,1961,0,297715.0
113,5,12,28,6.11,2017,3,358548.0
150,2,10,29,2.32,1999,1,361856.0
71,5,5,9,13.74,2008,1,228267.0
194,6,15,19,6.47,2013,0,478687.0
132,1,2,7,21.13,1974,2,264928.0
161,1,21,22,11.02,1989,3,377914.0
103,6,7,14,13.76,2015,3,355150.0
176,4,15,22,3.85,1970,2,386624.0
33,4,22,22,17.24,2013,2,172630.0
40,3,13,30,5.97,1978,2,163866.0
111,3,4,16,20.53,1997,1,236222.0
152,5,9,12,2.6,1993,2,413178.0
166,4,1,17,29.29,2004,3,404886.0
99,1,4,7,20.69,2014,1,232327.0
137,4,6,6,5.86,1982,1,334276.0
120,5,8,17,0.92,1971,2,359209.0
194,1,18,26,10.37,1987,2,434101.0
138,3,9,17,5.01,1999,0,318145.0
95,5,6,24,6.94,2008,1,271397.0
195,4,3,7,26.25,2008,2,413786.0
39,1,8,15,18.29,1982,2,131303.0
198,1,3,20,5.71,2020,2,445489.0
47,4,5,12,16.92,1965,3,160105.0
72,3,2,3,8.05,1967,2,182492.0
168,6,5,5,29.3,1961,2,388113.0
152,4,4,28,1.47,2020,1,381844.0
195,6,17,19,22.1,1971,1,434387.0
155,2,5,10,23.3,1999,3,372755.0
135,3,7,10,2.48,2012,1,319073.0
82,1,3,4,5.57,2009,2,230714.0
20,4,9,29,11.84,2021,0,112080.0
42,2,6,6,26.11,1963,0,77443.0
73,3,6,24,16.34,1986,0,193997.0
27,3,1,9,19.83,1992,0,57434.0
111,2,10,12,23.6,2005,2,267046.0
160,1,7,10,24.93,2000,2,345411.0
194,4,24,26,14.55,1996,2,447595.0
108,6,2,3,15.51,1979,1,282134.0
178,2,1,12,21.68,1966,2,369166.0
198,3,1,10,8.27,1988,0,419083.0
175,2,5,10,25.71,1976,1,345270.0
104,5,2,8,1.11,1996,0,297241.0
78,3,26,28,6.28,2011,0,202118.0
197,6,2,13,24.11,1995,0,433713.0
63,2,13,14,10.54,1997,0,181494.0
94,1,3,13,4.92,1962,1,219475.0
33,4,4,30,6.01,2001,2,150213.0
163,4,4,12,16.16,1988,2,379423.0
137,6,2,12,25.46,1968,1,314187.0
35,6,5,12,2.58,1973,0,141881.0
60,6,4,12,1.4,2010,0,219978.0
120,4,3,5,14.22,2019,2,296107.0
117,3,11,19,28.71,1993,3,292709.0
165,3,1,3,8.73,2023,1,388641.0
68,1,2,9,28.8,1971,0,72626.0
187,3,2,8,26.69,1979,1,372938.0
100,3,3,11,8.85,2020,0,249203.0
168,1,3,24,24.6,1971,0,302255.0
63,2,6,19,20.73,2002,1,149786.0
26,4,17,30,15.6,1974,3,138343.0
29,3,4,12,12.98,1981,2,118259.0
